 Command : uxshw upr upr=* vupr=* node=gcexdol01idlpro partage

 TYPE  | upr 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       | script       : 

==================================================
gsutil cp -r "gs://gcs-staging_public-group-data-idl-euw1-pro/referentiel/warehouses/" "gs://gcs-datalake_public-group-data-idl-euw1-pro/referentiel/warehouses" 

==================================================


 TYPE  | upr 

 ITEMS | upr          : COUNT_TABLE_GCP_AGREGATS 
       | vupr         : 000 
       | class        :  
       | clfil        :  
       | label        : count_table_gcp_agregats 
       | dom          : I 
       | appl         : U_ 
       | upt          : CMD 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      : python -m bigdata -e count_table_gcp_datalake --database agregats 
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (
                          condno       : 01 
                          dep          : COUNT_TABLE_GCP_DATALAKE 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                        )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : ( =C01 )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : COUNT_TABLE_GCP_DATALAKE 
       | vupr         : 000 
       | class        :  
       | clfil        :  
       | label        : count_table_gcp_datalake 
       | dom          : I 
       | appl         : U_ 
       | upt          : CMD 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      : python -m bigdata -e count_table_gcp_datalake 
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : CUSTOMER_RETENTION_D 
       | vupr         : 000 
       | class        :  
       | clfil        :  
       | label        : Debut customer retention 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_INT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
