 Command : uxshw upr upr=* vupr=* node=xpbd01 partage

 TYPE  | upr 
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_LSD_PREPARE_STORES_ALLOCATION 
       | vupr         : 000 
       | class        : WSSI 
       | clfil        : /appli01/prdsma/com/EXEC_LSD_prepare_stores_allocation.com 
       | label        : Lancement LSD : EXEC_LSD_prepare_stores_allocation.com 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_LSD_PREPARE_STYLES 
       | vupr         : 000 
       | class        : TOUS LES UPROC 
       | clfil        : /appli01/prdsma/com/EXEC_LSD_prepare_styles.com 
       | label        : Lancement LSD : EXEC_LSD_prepare_styles.com 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        : (002,05) 
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_LSD_VALIDATION 
       | vupr         : 000 
       | class        : WSSI 
       | clfil        : /appli01/prdsma/com/EXEC_LSD_Validation.com 
       | label        : Lancement LSD : EXEC_LSD_Validation.com 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (
                          condno       : 01 
                          dep          : EXEC_LSD_AGGREGATE_STORES_DEP 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : any 
                          user         : any 
